DelStart	DelEnd
188	1229
188	1229
1032	1081
1032	1081
1032	1081
1032	1081
188	1105
188	1105
188	1105
188	1105
605	1278
605	1278
605	1278
605	1278
155	228
155	228
155	228
155	228
732	790
732	790
732	790
732	790
543	1050
543	1050
543	1050
543	1050
186	1235
186	1235
186	1235
186	1235
107	835
107	835
107	835
107	835
155	1169
155	1169
155	1169
155	1169
60	114
60	114
60	114
60	114
67	920
67	920
67	920
67	920
76	1225
76	1225
76	1225
76	1225
41	137
41	137
41	137
41	137
225	1024
225	1024
225	1024
225	1024
90	1229
90	1229
90	1229
90	1229
48	115
48	115
48	115
48	115
189	1213
189	1213
189	1213
189	1213
131	610
131	610
131	610
131	610
67	162
67	162
67	162
67	162
123	1264
123	1264
123	1264
123	1264
183	212
183	212
183	212
183	212
285	1236
285	1236
285	1236
285	1236
269	439
269	439
269	439
212	1067
212	1067
212	1067
269	1169
269	1169
269	1169
67	121
67	121
67	121
1181	1382
1181	1382
1181	1382
273	1031
273	1031
273	1031
163	1105
163	1105
163	1105
695	1126
695	1126
695	1126
162	224
162	224
162	224
200	1240
200	1240
1205	1310
1205	1310
341	1335
341	1335
209	235
209	235
339	1068
339	1068
234	1156
234	1156
271	1165
271	1165
146	895
146	895
155	1105
155	1105
326	1082
326	1082
1053	1323
1053	1323
62	1209
62	1209
1220	1276
1220	1276
207	1229
207	1229
562	1145
562	1145
338	1180
338	1180
269	1178
269	1178
813	850
813	850
9	1255
9	1255
117	1283
117	1283
154	186
154	186
104	1178
104	1178
188	1097
188	1097
291	1210
291	1210
755	785
755	785
186	1081
186	1081
361	961
361	961
171	1060
171	1060
338	1327
338	1327
485	973
485	973
952	1059
952	1059
189	230
189	230
1234	1269
1234	1269
409	863
409	863
163	1178
163	1178
227	963
227	963
31	764
31	764
383	1241
383	1241
153	640
153	640
704	994
704	994
62	103
62	103
402	1063
402	1063
38	112
38	112
195	1213
195	1213
32	91
32	91
166	1228
166	1228
229	989
229	989
85	1225
85	1225
99	1229
99	1229
1179	1288
1179	1288
99	861
99	861
772	796
772	796
858	921
858	921
313	1219
313	1219
606	695
606	695
702	771
702	771
37	93
37	93
766	1266
766	1266
1108	1229
1108	1229
153	185
153	185
392	1070
392	1070
50	903
50	903
79	817
79	817
989	1035
989	1035
1181	1229
1181	1229
275	345
275	345
288	860
288	860
270	1175
270	1175
407	445
407	445
543	1086
543	1086
589	621
589	621
533	860
533	860
175	1106
175	1106
55	125
55	125
36	139
36	139
76	1178
1253	1279
76	691
631	670
702	795
961	1131
177	1088
229	1267
363	1311
295	1247
285	1277
316	1285
98	1064
223	1123
196	1212
205	320
208	234
276	1179
36	106
555	609
858	898
294	1229
176	219
34	607
38	1200
60	987
176	1065
56	91
9	1173
788	1252
933	1002
93	911
50	997
509	1168
151	338
85	121
271	482
