DelStart	DelEnd
477	513
477	513
477	513
477	513
477	513
521	558
521	558
521	558
521	558
521	558
521	558
464	558
464	558
464	558
464	558
464	558
464	558
320	395
320	395
320	395
320	395
320	395
449	649
449	649
449	649
449	649
449	649
461	539
461	539
461	539
461	539
461	539
390	426
390	426
390	426
390	426
390	426
400	579
400	579
400	579
400	579
400	579
314	739
314	739
314	739
314	739
314	739
314	766
314	766
314	766
314	766
314	766
296	748
296	748
296	748
296	748
296	748
662	702
662	702
662	702
662	702
662	702
374	421
374	421
374	421
374	421
374	421
539	576
539	576
539	576
539	576
539	576
464	702
464	702
464	702
464	702
464	702
322	645
322	645
322	645
322	645
322	645
378	654
378	654
378	654
378	654
378	654
378	645
378	645
378	645
378	645
378	645
563	626
563	626
563	626
563	626
563	626
405	654
405	654
405	654
405	654
405	654
464	696
464	696
464	696
464	696
464	696
364	426
364	426
364	426
364	426
364	426
464	649
464	649
464	649
464	649
464	649
437	626
437	626
437	626
437	626
437	626
437	696
437	696
437	696
437	696
437	696
449	581
449	581
449	581
449	581
449	581
505	649
505	649
505	649
505	649
505	649
390	484
390	484
390	484
390	484
390	484
477	558
477	558
477	558
477	558
477	558
521	573
521	573
521	573
521	573
521	573
390	513
390	513
390	513
390	513
390	513
464	546
464	546
464	546
464	546
464	546
252	327
252	327
252	327
252	327
252	327
449	612
449	612
449	612
449	612
273	752
273	752
273	752
273	752
449	696
449	696
449	696
449	696
449	667
449	667
449	667
449	667
461	525
461	525
461	525
461	525
298	748
298	748
298	748
298	748
366	654
366	654
366	654
366	654
234	314
234	314
234	314
234	314
322	546
322	546
322	546
322	546
449	702
449	702
449	702
449	702
405	581
405	581
405	581
405	581
384	579
384	579
384	579
384	579
384	576
384	576
384	576
384	576
435	493
435	493
435	493
435	493
390	766
390	766
390	766
390	766
366	716
366	716
366	716
366	716
539	579
539	579
539	579
539	579
464	716
464	716
464	716
464	716
489	539
489	539
489	539
489	539
263	739
263	739
263	739
263	739
263	748
263	748
263	748
263	748
437	595
437	595
437	595
437	595
437	569
437	569
437	569
437	569
405	667
405	667
405	667
405	667
662	696
662	696
662	696
662	696
390	612
390	612
390	612
390	612
355	702
355	702
355	702
355	702
464	623
464	623
464	623
464	623
702	748
702	748
702	748
702	748
489	579
489	579
489	579
489	579
212	255
212	255
212	255
212	255
475	539
475	539
475	539
475	539
477	581
477	581
477	581
477	581
505	612
505	612
505	612
505	612
322	365
322	365
322	365
322	365
322	371
322	371
322	371
322	371
357	696
357	696
357	696
357	696
405	716
405	716
405	716
405	716
390	558
390	558
390	558
390	558
252	716
252	716
252	716
252	716
437	702
437	702
437	702
437	702
390	569
390	569
390	569
390	569
521	569
521	569
521	569
521	569
464	595
464	595
464	595
464	595
464	569
464	569
464	569
464	569
252	781
252	781
252	781
252	781
387	678
387	678
387	678
387	678
372	696
372	696
372	696
372	696
693	737
693	737
693	737
693	737
405	484
405	484
405	484
322	426
322	426
322	426
449	626
449	626
449	626
384	632
384	632
384	632
354	716
354	716
354	716
275	773
275	773
275	773
354	748
354	748
354	748
320	374
320	374
320	374
366	696
366	696
366	696
645	702
645	702
645	702
286	766
286	766
286	766
192	824
192	824
192	824
521	612
521	612
521	612
390	801
390	801
390	801
358	739
358	739
358	739
746	801
746	801
746	801
449	739
449	739
449	739
322	558
322	558
322	558
366	702
366	702
366	702
314	781
314	781
314	781
294	748
294	748
294	748
642	737
642	737
642	737
304	752
304	752
304	752
662	716
662	716
662	716
390	781
390	781
390	781
742	824
742	824
742	824
387	444
387	444
387	444
521	702
521	702
521	702
305	801
305	801
305	801
563	623
563	623
563	623
477	696
477	696
477	696
612	716
612	716
612	716
405	623
405	623
405	623
384	474
384	474
384	474
390	675
390	675
390	675
293	696
293	696
293	696
245	301
245	301
245	301
252	667
252	667
252	667
283	739
283	739
283	739
464	675
464	675
464	675
252	654
252	654
252	654
390	623
390	623
390	623
374	539
374	539
374	539
301	793
301	793
301	793
378	612
378	612
378	612
464	616
464	616
464	616
351	649
351	649
351	649
252	696
252	696
252	696
400	737
400	737
400	737
444	539
444	539
444	539
437	616
437	616
437	616
702	766
702	766
702	766
435	678
435	678
435	678
428	455
428	455
428	455
322	781
322	781
322	781
295	766
295	766
295	766
475	531
475	531
475	531
295	781
295	781
295	781
263	649
263	649
263	649
332	579
332	579
332	579
405	766
405	766
405	766
449	569
449	569
449	569
477	573
477	573
477	573
449	595
449	595
449	595
289	748
289	748
289	748
374	737
374	737
374	737
269	748
269	748
269	748
521	581
521	581
521	581
291	766
291	766
291	766
702	801
702	801
702	801
464	553
464	553
464	553
339	737
339	737
339	737
320	752
320	752
320	752
435	712
435	712
435	712
378	716
378	716
378	716
378	702
378	702
378	702
370	626
370	626
370	626
322	723
322	723
322	723
363	702
363	702
363	702
372	654
372	654
372	654
344	654
344	654
344	654
539	651
539	651
273	788
273	788
347	371
347	371
275	374
275	374
314	612
314	612
449	623
449	623
405	449
405	449
280	781
280	781
378	426
378	426
273	737
273	737
244	273
244	273
384	633
384	633
314	649
314	649
337	581
337	581
305	696
305	696
282	737
282	737
505	702
505	702
461	531
461	531
505	716
505	716
282	773
282	773
871	921
871	921
341	737
341	737
381	405
381	405
320	444
320	444
588	724
588	724
521	667
521	667
320	421
320	421
521	675
521	675
521	639
521	639
302	716
302	716
298	725
298	725
521	645
521	645
521	649
521	649
310	675
310	675
356	737
356	737
410	438
410	438
387	539
387	539
521	623
521	623
521	620
521	620
364	667
364	667
703	730
703	730
300	766
300	766
387	579
387	579
234	801
234	801
364	626
364	626
314	702
314	702
320	824
320	824
366	678
366	678
271	766
271	766
234	327
234	327
296	781
296	781
282	696
282	696
306	748
306	748
378	558
378	558
710	884
710	884
294	716
294	716
363	426
363	426
444	493
444	493
322	581
322	581
354	696
354	696
352	649
352	649
322	586
322	586
322	595
322	595
405	586
405	586
296	321
296	321
360	654
360	654
314	365
314	365
314	343
314	343
227	327
227	327
662	739
662	739
296	739
296	739
354	637
354	637
227	314
227	314
742	789
742	789
384	589
384	589
355	426
355	426
314	371
314	371
354	626
354	626
364	711
364	711
400	678
400	678
349	766
349	766
374	436
374	436
373	654
373	654
349	739
349	739
302	654
302	654
662	730
662	730
292	781
292	781
357	444
357	444
511	536
511	536
334	702
334	702
358	696
358	696
400	687
400	687
521	739
521	739
588	635
588	635
437	546
437	546
493	579
493	579
418	484
418	484
493	576
493	576
387	431
387	431
521	716
521	716
539	596
539	596
234	702
234	702
495	539
495	539
292	702
292	702
364	766
364	766
539	590
539	590
464	748
464	748
290	702
290	702
338	752
338	752
292	722
292	722
358	623
358	623
358	626
358	626
366	787
366	787
188	225
188	225
612	748
612	748
294	801
294	801
378	696
378	696
337	766
337	766
612	766
612	766
444	576
444	576
234	667
234	667
435	531
435	531
412	696
412	696
378	675
378	675
467	495
467	495
322	675
322	675
362	748
362	748
146	206
146	206
449	801
449	801
263	766
263	766
378	626
378	626
475	687
475	687
491	649
491	649
437	573
437	573
234	282
234	282
299	696
299	696
263	314
263	314
742	884
742	884
283	766
283	766
353	702
353	702
281	748
281	748
340	696
340	696
477	649
477	649
642	687
642	687
234	696
234	696
390	586
390	586
390	581
390	581
274	702
274	702
351	696
351	696
590	627
590	627
357	748
357	748
387	722
387	722
581	606
581	606
429	702
429	702
374	579
374	579
390	634
390	634
320	678
320	678
365	687
365	687
391	444
391	444
285	766
285	766
355	723
355	723
505	546
505	546
390	616
390	616
464	667
464	667
505	558
505	558
299	748
299	748
915	953
915	953
270	739
270	739
378	623
378	623
367	654
367	654
437	675
437	675
886	956
886	956
387	737
387	737
272	308
272	308
437	623
437	623
332	395
332	395
489	576
489	576
702	739
702	739
437	612
437	612
366	426
366	426
444	528
444	528
322	626
322	626
287	781
287	781
475	579
475	579
337	626
337	626
427	667
427	667
322	760
322	760
63	129
63	129
295	716
295	716
370	654
370	654
289	321
289	321
435	687
435	687
427	696
427	696
384	712
384	712
709	734
709	734
612	675
612	675
289	766
289	766
346	654
346	654
309	348
309	348
378	766
378	766
337	696
337	696
477	586
477	586
263	667
263	667
350	374
350	374
505	626
505	626
505	623
505	623
289	716
289	716
462	491
462	491
161	374
161	374
305	781
305	781
299	791
299	791
477	595
477	595
475	525
475	525
449	586
449	586
314	569
314	569
355	620
355	620
374	730
374	730
252	801
252	801
361	667
361	667
405	748
405	748
405	739
405	739
568	592
568	592
505	696
505	696
291	716
291	716
374	678
374	678
309	716
309	716
521	595
521	595
680	766
680	766
461	737
461	737
276	748
276	748
464	590
464	590
352	393
352	393
267	716
267	716
278	327
278	327
359	696
359	696
505	667
505	667
320	773
320	773
267	766
267	766
278	766
278	766
378	739
378	739
359	654
359	654
492	516
492	516
293	737
293	737
252	343
252	343
437	766
437	766
252	337
252	337
693	773
693	773
293	757
293	757
444	678
444	678
437	748
437	748
322	725
322	725
309	752
309	752
265	766
265	766
437	739
437	739
309	748
309	748
344	645
344	645
365	748
365	748
337	737
337	737
252	378
252	378
252	371
252	371
372	667
372	667
329	748
273	786
384	604
384	602
286	801
524	549
539	653
539	656
710	789
710	788
427	546
449	607
524	555
368	612
449	609
227	490
378	461
690	714
279	855
385	414
219	250
280	748
497	526
449	602
449	603
337	513
378	449
384	616
421	499
322	409
322	408
539	640
314	623
31	581
539	650
212	371
322	416
192	773
384	609
539	639
362	525
330	654
539	630
569	974
420	667
347	374
273	327
355	576
280	725
497	546
273	797
402	626
539	629
674	701
539	622
107	173
449	616
539	616
332	687
710	748
777	810
539	614
265	581
361	702
546	649
387	467
300	781
352	748
296	692
300	787
421	459
539	605
364	586
777	807
384	656
369	444
654	696
424	702
384	652
307	639
654	693
302	395
766	799
405	433
314	667
539	600
710	758
364	589
710	763
368	645
345	702
497	558
387	470
642	843
378	415
387	474
349	380
654	681
489	737
349	385
273	768
435	728
364	576
405	467
273	766
420	626
405	469
234	858
387	489
338	374
804	861
417	711
345	716
748	773
378	403
378	404
531	992
275	348
349	395
273	759
405	455
314	645
435	737
405	463
497	573
368	667
489	752
212	390
497	576
275	792
768	811
327	739
348	558
332	645
282	748
384	687
275	797
327	737
384	682
212	786
505	739
298	667
354	712
499	539
506	534
192	374
506	537
268	801
327	748
384	694
357	595
263	558
356	773
461	576
461	579
357	586
712	781
595	702
347	766
413	639
282	739
332	654
384	678
273	717
712	766
414	440
384	675
212	748
483	626
275	787
483	623
365	391
512	716
761	921
683	715
275	752
762	791
282	309
275	759
414	499
461	519
275	758
528	649
582	704
280	702
781	921
114	144
354	752
568	702
591	696
383	454
275	766
329	378
161	225
461	506
449	639
298	696
333	426
280	716
378	499
499	586
354	766
449	637
268	814
161	219
360	513
641	668
641	669
275	737
85	113
347	729
275	728
705	815
378	484
712	741
374	824
354	737
860	921
641	670
307	696
354	739
428	787
305	626
461	520
414	484
64	270
212	308
457	488
212	794
347	716
705	824
505	723
505	728
332	605
629	682
356	712
230	307
269	687
405	801
284	752
302	739
298	702
302	737
871	912
544	575
284	748
292	649
348	608
374	799
357	513
582	630
341	723
341	722
304	339
356	713
439	464
302	748
356	716
633	781
400	528
259	737
284	739
390	416
381	418
461	618
334	626
670	721
560	586
341	716
560	587
566	611
625	655
437	801
335	426
566	608
670	711
566	602
413	729
494	623
413	728
396	420
181	255
98	276
444	704
395	620
342	579
413	731
477	813
413	737
395	609
359	579
282	716
76	125
310	654
345	395
582	678
449	599
588	721
609	635
188	531
344	595
302	702
359	581
356	731
302	720
267	654
413	702
284	773
181	234
298	721
400	576
705	773
179	225
705	792
76	106
284	766
553	654
650	696
222	250
541	716
356	739
759	791
300	739
302	343
521	616
903	930
234	840
395	665
588	773
259	307
521	626
424	623
435	839
310	696
563	801
336	654
306	801
427	499
349	801
336	649
273	371
300	752
278	626
702	936
588	762
392	425
286	781
703	733
645	716
366	620
364	654
286	787
195	219
366	616
309	667
521	601
521	602
278	616
118	185
367	437
779	817
566	698
343	702
423	469
521	604
488	521
364	649
425	454
424	649
435	816
392	418
271	327
444	720
387	576
280	696
501	702
402	595
423	459
347	393
89	113
423	451
402	513
400	509
103	166
279	801
425	465
252	484
423	450
314	714
422	654
314	721
336	616
294	687
339	667
284	702
271	748
89	120
378	809
350	623
539	692
623	654
410	499
300	716
370	722
179	616
286	748
652	677
320	809
425	484
366	667
701	730
300	724
566	636
288	343
364	604
366	675
574	598
350	645
350	649
424	696
546	579
294	696
604	629
370	426
612	868
402	716
314	759
368	723
273	667
273	668
314	757
336	813
449	729
378	581
497	645
452	476
698	733
70	558
548	589
306	766
53	513
642	707
630	696
332	383
286	702
323	348
427	453
72	98
642	711
378	569
532	696
323	353
314	722
323	355
874	906
332	374
363	444
296	766
279	766
227	343
307	522
642	729
273	626
280	667
294	726
352	626
369	569
322	569
306	716
352	623
642	719
426	654
491	546
405	558
500	569
332	793
332	792
288	715
427	455
316	344
259	474
642	722
211	239
275	693
290	649
266	290
288	752
569	654
405	595
495	612
266	295
426	696
192	245
362	612
426	678
710	857
427	484
308	773
288	739
279	327
495	626
301	499
296	320
363	404
419	654
606	632
332	766
275	678
781	839
606	637
855	895
249	279
347	626
328	654
475	728
499	654
179	245
428	645
761	815
360	649
275	687
710	839
781	849
314	348
489	804
405	513
131	413
304	732
192	257
710	808
304	773
710	804
753	801
340	748
611	640
710	801
314	345
742	766
304	766
108	255
761	812
696	723
179	267
435	490
356	667
234	371
653	702
348	426
489	824
221	257
547	729
727	757
781	829
128	156
781	834
128	153
584	649
306	346
415	595
714	766
360	616
640	716
632	716
310	702
477	781
476	502
435	474
435	479
296	737
413	576
449	766
761	858
413	579
634	739
355	449
355	444
435	488
761	868
463	492
354	645
332	709
356	696
234	343
306	781
429	456
429	463
296	711
429	461
349	658
304	725
482	511
264	291
428	667
384	596
429	464
234	339
384	592
349	667
296	724
332	726
332	727
612	860
528	567
343	696
268	758
303	426
275	715
275	714
212	818
320	599
212	820
349	758
123	702
374	444
341	616
292	766
335	569
373	645
415	649
364	702
448	479
275	721
400	660
212	812
543	654
277	311
694	748
335	579
454	513
566	720
477	766
245	670
310	766
293	576
334	752
662	722
320	579
212	801
677	710
566	719
895	980
566	717
277	781
343	667
694	718
742	800
390	786
742	803
742	804
312	346
662	729
662	733
374	459
283	801
349	748
694	721
486	645
374	452
413	606
413	601
413	603
310	788
742	813
360	696
478	509
615	640
444	824
647	671
349	716
433	465
600	649
453	748
649	681
341	654
356	626
350	576
356	645
286	696
573	606
357	426
511	539
321	345
422	921
212	856
351	381
179	799
356	636
774	824
252	546
351	395
390	730
742	839
374	426
461	929
320	539
833	895
477	716
521	766
259	801
212	829
344	499
83	135
374	412
526	553
349	702
268	314
234	290
310	343
310	348
351	739
266	748
217	241
390	714
217	243
277	716
723	766
266	758
308	766
422	576
467	502
588	656
417	654
521	748
426	579
588	637
588	638
338	716
723	757
390	725
230	256
390	722
308	752
422	569
522	548
387	436
81	125
371	649
395	539
588	629
359	426
744	801
539	597
738	771
444	851
539	598
344	444
366	739
573	645
422	558
495	536
417	639
371	654
280	569
464	739
308	748
387	441
437	527
310	350
418	499
424	525
290	716
539	589
336	752
351	766
83	185
569	593
539	591
539	592
266	766
417	623
308	737
588	622
294	773
155	801
271	616
464	723
343	654
415	616
464	722
266	309
366	766
124	148
352	581
493	548
266	310
400	631
693	951
161	907
273	696
566	795
431	462
464	733
539	563
353	379
524	579
493	539
192	737
294	319
308	716
266	781
421	702
358	620
345	687
768	796
366	781
330	696
373	696
651	748
292	739
279	702
418	442
723	750
364	728
336	716
68	113
368	395
588	678
495	576
402	667
818	884
566	773
292	748
552	576
357	801
364	716
446	470
68	125
281	781
337	748
234	683
933	957
332	482
377	410
353	748
413	493
500	645
377	406
279	612
413	499
287	853
263	702
272	748
787	854
146	250
489	528
362	790
702	781
498	558
353	737
489	531
395	493
272	739
420	451
778	804
281	312
778	803
644	676
61	85
426	528
307	421
644	671
435	525
297	675
435	528
344	723
274	330
283	374
413	474
360	702
290	315
489	548
288	667
749	776
435	539
308	696
425	728
413	482
554	645
281	778
263	734
547	696
245	294
245	292
353	781
290	787
435	505
346	748
234	645
563	612
373	397
377	852
346	752
227	290
422	499
290	781
660	693
363	558
355	390
295	637
426	539
496	526
405	675
351	702
301	355
544	801
369	678
475	678
161	858
290	766
275	579
161	853
550	577
368	426
351	713
279	675
258	327
346	773
500	667
603	714
227	275
281	322
421	675
362	737
370	558
351	728
351	725
563	616
281	339
404	428
540	702
475	611
680	704
328	781
742	856
635	696
384	441
742	859
414	696
626	651
355	748
263	781
263	786
296	814
776	802
475	606
330	801
340	654
384	459
384	457
373	801
405	635
384	455
507	576
355	766
475	634
304	654
234	266
576	773
384	421
310	801
374	619
355	726
684	739
108	134
497	702
79	569
549	675
269	832
234	258
346	716
299	675
576	788
355	739
296	801
374	617
796	821
274	748
276	337
612	702
356	599
477	667
563	696
405	605
675	719
498	523
384	482
812	843
390	595
435	599
642	693
292	395
297	667
290	378
477	654
328	353
306	696
285	378
675	710
756	788
63	219
348	739
729	771
713	781
729	773
227	667
297	639
384	465
384	462
498	546
349	539
390	573
306	654
435	576
276	302
298	444
369	626
348	748
612	739
356	586
435	579
353	714
384	472
263	371
498	529
349	546
769	801
263	378
281	732
229	255
365	639
477	623
505	581
424	459
390	679
349	635
493	629
299	737
299	739
761	790
493	626
456	491
400	799
550	603
505	591
825	854
505	590
505	595
632	748
390	689
387	710
493	619
107	824
283	702
357	752
311	687
132	851
344	395
359	383
274	801
477	645
693	824
407	631
364	813
357	739
83	225
188	788
505	599
223	256
527	654
75	105
387	726
245	785
299	713
360	385
301	724
277	649
301	725
342	748
319	345
424	499
332	809
640	674
365	678
847	936
373	716
252	649
340	720
180	204
340	722
303	748
567	626
303	750
355	710
374	528
904	932
309	801
341	539
720	801
348	801
464	691
792	864
180	213
355	716
245	717
283	748
355	722
395	851
390	640
335	654
365	696
305	371
409	687
415	558
284	539
227	702
358	586
381	696
343	595
336	444
277	626
505	553
632	781
655	693
268	667
335	626
299	758
915	969
505	573
645	921
283	726
245	737
743	768
299	749
291	667
268	675
378	616
400	705
245	374
426	469
351	616
346	395
422	458
352	421
301	786
334	801
464	638
344	781
426	471
378	604
421	654
359	778
161	824
252	675
491	626
317	342
330	365
394	623
693	872
792	817
372	569
285	739
426	465
666	698
308	639
426	460
287	328
344	791
426	462
161	814
651	677
395	444
73	135
367	678
339	421
364	405
425	696
295	696
351	645
320	600
493	678
301	331
320	604
287	348
454	499
421	626
426	484
351	654
464	604
299	702
289	371
338	623
245	336
395	463
272	781
639	668
437	640
371	716
400	752
322	609
322	608
179	824
322	606
293	645
317	783
357	702
301	748
342	723
268	293
266	667
464	608
322	612
858	921
859	921
322	616
179	857
400	727
400	724
444	531
745	774
301	766
344	766
745	769
303	378
322	623
731	796
263	801
302	558
272	327
322	620
693	852
572	766
400	719
521	801
538	640
400	713
444	525
338	654
500	704
192	639
301	773
858	907
322	634
285	716
322	636
493	633
337	623
370	667
384	724
322	758
384	723
475	576
353	623
63	112
489	641
212	269
259	284
464	915
668	692
287	730
322	761
287	720
322	779
612	643
384	729
384	704
275	493
192	441
612	649
295	748
356	499
370	649
63	135
489	658
347	499
308	592
274	696
363	696
554	752
355	696
490	514
490	518
272	649
539	748
384	717
384	716
384	715
384	710
418	654
496	626
295	732
444	687
322	791
490	520
183	654
490	521
605	632
605	631
354	426
539	737
289	773
332	569
346	626
363	675
333	378
387	588
417	855
549	578
475	548
370	696
849	907
435	635
489	602
496	645
295	752
756	824
425	626
387	590
531	649
367	724
315	342
378	757
315	346
617	907
370	687
435	607
295	784
489	617
635	702
347	449
93	484
185	214
212	280
367	737
426	450
363	654
426	451
726	758
378	748
539	706
596	654
539	709
435	615
346	635
384	752
364	444
489	630
578	610
489	634
73	166
299	341
449	573
297	737
303	702
374	718
434	460
374	722
269	716
140	225
291	678
297	728
505	616
350	378
350	379
297	748
329	696
715	781
273	813
331	707
350	384
297	739
350	386
305	330
273	842
680	801
542	696
576	653
485	569
291	696
350	395
454	702
314	581
322	387
369	702
283	654
356	426
297	723
306	595
340	513
327	606
284	444
360	421
477	591
582	806
303	716
274	620
335	395
265	291
582	812
505	645
806	921
289	739
289	737
64	348
477	546
461	635
461	637
306	558
607	632
427	620
607	633
369	723
348	649
657	683
297	789
305	766
725	907
297	781
461	629
728	773
498	626
361	678
697	729
56	103
341	369
369	716
335	374
348	616
356	459
146	702
297	758
348	612
477	569
390	457
390	456
273	801
305	739
429	696
576	606
49	75
427	649
355	654
220	244
280	801
352	801
382	748
283	696
276	667
335	363
214	255
305	748
311	737
289	700
297	766
313	344
449	541
356	461
390	460
261	781
728	752
449	534
140	219
361	654
568	597
477	501
252	720
360	499
455	569
269	320
357	645
309	725
432	465
276	766
417	499
494	534
348	721
252	712
351	581
493	737
521	592
350	781
512	539
52	125
464	586
269	787
269	781
559	645
775	824
357	620
387	603
291	737
188	421
380	739
553	577
366	595
388	416
303	678
245	421
461	728
73	649
269	307
400	884
326	779
417	467
267	752
576	678
473	499
192	907
521	547
832	859
298	623
566	951
449	484
278	310
415	449
283	626
374	634
374	638
320	789
468	504
333	702
267	737
179	558
374	631
320	784
320	783
326	356
680	725
282	801
252	301
374	667
678	704
293	374
374	665
212	603
357	667
680	719
678	709
754	780
335	748
221	579
174	203
695	720
624	702
161	286
291	789
754	778
179	579
311	343
678	719
400	441
267	310
359	649
464	526
245	493
364	558
444	634
444	635
368	576
430	454
259	687
402	449
278	757
293	722
307	716
693	752
702	812
350	702
788	812
301	675
717	801
278	748
603	667
421	528
335	716
492	519
307	702
359	667
320	728
491	716
320	729
350	711
320	730
320	733
589	667
320	732
280	327
350	716
296	592
123	525
437	781
588	870
365	702
339	766
510	558
278	739
523	557
496	581
335	702
293	748
492	525
492	526
320	717
320	716
350	723
350	724
354	383
320	724
320	725
358	801
309	773
445	477
337	702
52	103
341	809
339	791
252	365
344	616
447	480
386	410
