DelStart	DelEnd
274	535
369	465
369	465
369	465
132	598
132	598
132	598
298	666
298	666
298	666
219	658
219	658
219	658
231	616
231	616
231	616
109	163
109	163
109	163
219	606
219	606
219	606
109	195
109	195
109	195
280	700
280	700
280	700
329	386
329	386
329	386
244	734
244	734
244	734
109	658
109	658
109	658
276	637
276	637
276	637
447	579
447	579
447	579
276	606
276	606
276	606
109	680
109	680
109	680
257	706
257	706
257	706
244	329
244	329
244	329
643	711
643	711
643	711
109	643
109	643
109	643
332	389
332	389
332	389
332	379
332	379
332	379
202	658
202	658
202	658
184	643
184	643
184	643
367	513
367	513
367	513
329	465
329	465
329	465
149	623
149	623
149	623
219	742
219	742
219	742
276	528
276	528
276	528
294	329
294	329
294	329
373	680
373	680
373	680
153	684
153	684
153	684
202	755
202	755
202	755
205	579
205	579
205	579
329	579
329	579
329	579
202	711
202	711
202	711
205	621
205	621
205	621
610	670
610	670
610	670
244	598
244	598
244	598
219	576
219	576
219	576
255	666
255	666
255	666
231	753
231	753
231	753
231	741
231	741
231	741
332	528
332	528
332	528
174	621
174	621
174	621
707	776
707	776
707	776
357	643
357	643
357	643
414	621
414	621
414	621
357	623
357	623
357	623
388	413
388	413
388	413
276	711
276	711
276	711
231	660
231	660
231	660
373	483
373	483
373	483
202	528
202	528
132	172
132	172
290	579
290	579
202	558
202	558
202	552
202	552
190	711
190	711
307	670
307	670
369	414
369	414
149	706
149	706
290	535
290	535
425	510
425	510
219	669
219	669
219	673
219	673
118	623
118	623
414	465
414	465
231	648
231	648
231	609
231	609
205	329
205	329
447	616
447	616
432	523
432	523
149	769
149	769
109	165
109	165
357	576
357	576
276	576
276	576
105	579
105	579
231	621
231	621
332	600
332	600
219	600
219	600
690	753
690	753
332	623
332	623
320	379
320	379
255	329
255	329
163	600
163	600
231	598
231	598
357	522
357	522
357	504
357	504
432	576
432	576
105	199
105	199
244	751
244	751
430	528
430	528
447	522
447	522
345	385
345	385
432	542
432	542
276	600
276	600
432	528
432	528
414	510
414	510
357	542
357	542
231	535
231	535
447	555
447	555
123	666
123	666
339	621
339	621
430	576
430	576
309	670
309	670
109	606
109	606
373	558
373	558
339	670
339	670
318	343
318	343
294	670
294	670
367	454
367	454
373	576
373	576
244	791
244	791
430	558
430	558
202	585
202	585
387	535
387	535
717	745
717	745
202	637
202	637
290	684
290	684
280	616
280	616
290	670
290	670
290	666
290	666
202	610
202	610
280	678
280	678
90	181
90	181
239	623
239	623
219	769
219	769
405	528
405	528
78	623
78	623
513	621
513	621
432	623
432	623
456	535
456	535
190	666
190	666
219	749
219	749
57	146
57	146
329	443
329	443
357	452
357	452
149	650
149	650
298	343
298	343
714	776
714	776
219	706
219	706
329	490
329	490
149	680
149	680
190	240
190	240
513	666
513	666
298	795
298	795
180	535
180	535
694	720
694	720
126	158
126	158
292	324
292	324
465	598
465	598
373	623
373	623
526	558
526	558
243	643
243	643
367	535
367	535
234	706
234	706
325	357
325	357
180	596
180	596
280	579
280	579
339	535
339	535
290	700
290	700
465	535
465	535
317	660
317	660
219	276
219	276
258	623
258	623
339	579
339	579
153	678
153	678
290	329
290	329
202	721
202	721
332	430
332	430
509	538
509	538
637	664
637	664
205	593
205	593
254	742
254	742
276	337
276	337
189	600
189	600
205	535
205	535
180	736
180	736
255	577
255	577
720	776
720	776
190	598
190	598
180	700
180	700
349	535
349	535
90	219
90	219
90	212
90	212
729	783
729	783
155	680
155	680
153	610
153	610
153	616
153	616
244	513
244	513
581	605
581	605
178	623
178	623
388	535
388	535
180	636
180	636
180	689
180	689
505	537
505	537
231	329
231	329
180	660
180	660
244	579
244	579
522	670
522	670
88	579
88	579
238	643
238	643
294	425
294	425
202	389
202	389
718	748
718	748
244	535
244	535
686	710
686	710
294	465
294	465
329	621
329	621
643	728
643	728
259	286
259	286
259	288
259	288
65	199
65	199
347	465
347	465
159	643
159	643
267	292
267	292
274	690
274	690
274	693
274	693
219	591
219	591
643	742
643	742
290	425
290	425
329	666
329	666
255	621
255	621
643	769
643	769
329	670
329	670
255	608
255	608
255	609
255	609
219	585
219	585
219	542
219	542
745	802
745	802
69	670
69	670
280	414
280	414
105	255
105	255
174	660
174	660
298	535
298	535
332	542
332	542
205	693
205	693
276	690
276	690
335	389
335	389
231	714
231	714
255	697
255	697
105	660
105	660
105	666
105	666
189	711
189	711
276	650
276	650
390	558
390	558
276	769
276	769
178	721
178	721
172	660
172	660
172	666
172	666
272	297
272	297
294	598
294	598
432	485
432	485
512	547
512	547
276	728
276	728
178	742
178	742
189	680
189	680
298	608
298	608
298	616
298	616
425	535
425	535
109	706
109	706
373	485
373	485
109	728
109	728
430	483
430	483
294	535
294	535
123	535
123	535
643	802
643	802
69	172
69	172
447	490
447	490
388	443
388	443
294	579
294	579
123	579
123	579
273	301
258	590
404	680
258	598
161	670
385	417
786	816
690	716
274	598
153	443
244	298
255	700
242	680
636	660
443	558
394	465
661	685
193	579
123	155
190	706
105	513
189	808
244	289
701	769
540	569
290	568
329	722
347	376
329	723
636	666
353	510
403	432
689	808
508	558
274	584
290	553
571	643
290	552
78	146
235	684
332	680
714	808
710	744
294	607
219	692
430	496
255	742
219	695
294	608
329	791
123	185
280	304
219	691
168	598
701	791
533	560
307	637
580	643
235	670
161	621
280	791
280	310
153	478
427	579
667	724
692	755
153	473
385	443
692	753
456	621
369	478
564	643
123	169
307	611
710	734
123	172
294	616
294	611
332	643
342	490
499	527
553	643
643	692
414	454
398	513
109	149
341	690
298	660
255	302
255	307
65	490
149	742
260	680
274	513
535	594
188	606
535	596
163	212
231	641
357	595
255	776
231	649
357	592
246	754
231	645
298	656
456	666
231	644
231	607
78	528
109	177
298	641
357	583
276	586
276	587
298	646
357	580
105	584
506	558
332	650
109	157
341	660
255	753
263	576
240	643
606	711
105	577
348	513
154	680
312	670
153	400
535	559
276	569
320	399
328	596
141	596
208	245
174	742
167	711
298	693
276	550
276	554
42	108
663	689
669	701
98	650
298	684
329	370
298	682
210	711
712	741
329	375
249	573
276	546
199	230
248	776
348	504
127	680
71	98
535	567
298	670
105	535
242	276
259	711
591	666
244	727
231	596
244	733
504	542
244	730
687	769
244	731
504	545
244	717
180	414
373	522
367	490
478	683
320	462
504	558
373	539
98	219
447	588
519	545
92	199
656	689
109	689
670	727
244	757
170	706
239	270
447	598
244	738
239	276
105	185
141	579
432	591
244	745
244	744
276	613
447	589
447	521
345	389
719	743
298	738
251	600
298	739
172	730
414	524
109	224
172	733
179	205
51	255
172	738
298	743
123	621
447	531
325	643
188	535
109	212
109	219
469	660
134	161
670	739
231	568
231	566
304	335
389	528
163	666
535	613
357	546
172	711
685	751
432	568
759	784
373	507
373	508
180	434
76	101
320	404
125	680
172	725
535	609
244	700
172	724
231	547
369	494
392	443
78	185
369	490
294	649
689	776
257	711
588	776
68	219
564	623
290	613
78	195
123	678
367	406
34	60
617	706
193	643
290	607
258	535
280	684
195	219
280	689
294	666
465	670
195	225
564	606
339	660
363	839
280	690
180	478
280	691
202	570
265	621
367	443
373	552
89	118
329	700
193	666
109	623
244	778
294	689
244	779
294	688
294	684
347	383
396	497
373	569
394	420
373	566
472	558
165	643
344	513
687	712
623	650
396	490
109	650
186	535
244	313
202	582
253	281
202	581
202	584
373	584
465	621
138	680
132	199
185	728
339	473
579	684
184	666
192	660
369	531
139	178
202	650
274	478
298	386
185	478
264	621
192	666
127	706
60	96
307	553
100	146
579	670
169	219
298	370
346	425
340	371
339	478
290	692
698	722
184	684
192	680
113	670
256	600
202	672
634	706
403	535
280	608
184	680
393	558
716	741
161	528
234	776
308	333
315	528
190	600
573	597
241	558
202	612
202	613
732	776
329	425
153	365
260	363
156	183
290	653
384	535
167	670
85	621
348	490
495	600
53	558
440	832
139	195
57	186
202	633
256	643
90	180
474	507
399	606
437	465
149	600
205	495
264	680
266	297
461	491
149	606
211	249
367	510
167	650
184	658
316	363
309	579
493	596
456	525
90	163
230	706
57	123
236	329
188	721
357	485
314	363
456	531
182	650
153	728
153	723
231	513
153	724
153	722
190	660
182	643
332	755
219	776
153	716
447	721
132	692
90	146
610	839
432	637
190	670
348	414
78	643
357	464
405	551
357	469
447	736
740	791
153	704
484	528
276	469
456	513
714	755
130	600
163	598
333	563
145	711
169	600
128	152
447	749
484	535
180	608
714	769
180	607
219	728
520	576
182	219
153	763
298	344
298	340
435	476
476	500
182	210
268	721
276	449
132	660
190	215
298	345
298	346
305	528
57	576
111	670
90	595
90	594
180	611
180	612
219	736
258	287
153	753
182	680
90	585
258	292
563	590
307	586
258	295
90	584
407	558
734	763
333	510
329	495
298	329
153	745
456	554
264	292
59	94
307	579
563	588
219	714
435	459
342	389
332	728
153	736
153	735
307	585
153	732
357	492
294	360
141	666
260	721
430	606
149	219
513	579
388	621
414	850
109	542
173	219
132	745
188	680
495	593
188	684
141	670
312	363
167	197
373	643
662	711
320	587
513	571
277	313
294	356
244	842
677	706
558	606
230	682
215	252
373	650
673	698
277	302
277	303
317	621
277	301
188	660
173	680
343	660
180	510
231	465
401	439
173	204
268	755
162	711
294	374
389	443
180	566
215	670
357	442
85	185
109	586
373	606
397	579
573	607
600	643
433	458
600	635
67	93
188	650
200	224
111	146
230	646
200	228
558	643
117	600
573	601
432	680
679	742
447	670
312	389
522	579
111	137
600	658
374	414
721	747
400	680
357	411
180	551
357	412
447	666
430	600
202	251
87	666
380	558
158	666
465	579
467	502
309	569
343	606
363	513
692	720
343	600
290	733
290	732
139	579
280	598
495	525
158	650
40	199
96	598
387	439
294	753
588	643
395	535
186	660
83	195
526	579
245	277
180	588
387	443
465	552
180	584
154	181
339	528
339	523
244	478
126	169
647	680
450	558
465	545
569	597
465	548
309	535
372	465
495	540
186	680
495	542
192	711
202	690
202	691
465	527
465	531
109	505
219	292
401	428
339	544
339	545
431	460
367	579
124	150
343	643
202	688
539	565
339	555
465	510
473	678
495	571
294	344
294	343
219	279
264	728
258	621
387	412
389	483
430	680
694	769
244	425
393	528
122	576
570	601
280	502
185	598
682	706
290	344
123	389
404	452
298	490
202	762
532	560
280	510
281	318
702	776
263	711
315	666
105	753
348	380
348	382
86	118
256	714
86	116
168	776
644	668
86	130
332	496
294	808
210	528
191	762
274	346
153	650
257	588
153	655
525	553
619	652
668	769
399	513
369	691
637	662
166	742
367	610
329	531
182	728
131	576
202	714
367	621
785	839
93	119
332	461
113	513
153	224
153	220
280	525
257	535
309	465
68	528
135	669
202	745
329	510
332	452
509	542
153	212
190	528
276	379
274	306
205	589
189	643
270	296
329	588
458	490
178	558
274	753
205	596
190	542
174	547
189	658
135	680
140	598
255	535
329	583
329	584
263	314
119	670
205	586
549	666
274	767
84	598
254	714
189	623
399	535
174	510
347	528
132	329
255	524
126	606
276	343
405	670
108	133
274	737
274	734
313	666
234	258
796	822
662	695
341	425
711	737
662	691
337	389
162	680
180	728
583	742
241	274
82	528
180	723
153	643
128	680
153	649
190	579
180	738
119	623
108	137
507	538
635	663
198	233
261	680
298	454
635	659
404	808
162	219
276	314
307	465
255	565
142	174
236	275
677	753
256	353
432	706
90	691
498	534
554	600
140	579
140	576
541	565
290	353
432	711
274	700
413	442
413	441
144	199
180	647
344	389
164	658
261	650
589	728
186	711
276	404
57	528
205	612
180	655
357	745
446	528
686	715
390	680
382	454
567	666
180	651
172	547
180	650
440	478
135	170
397	443
256	289
196	660
357	742
119	146
610	684
180	639
90	650
180	637
357	728
686	742
335	670
610	678
456	486
174	579
178	637
505	531
223	279
341	531
90	637
164	691
341	535
104	131
189	579
390	643
189	570
174	584
567	621
194	643
90	623
178	650
230	528
171	706
141	769
561	589
139	623
194	612
320	658
320	650
229	769
357	769
180	678
390	623
61	598
320	643
391	418
380	405
173	769
409	680
90	606
341	502
231	786
400	706
330	357
380	430
618	767
244	572
180	241
495	637
185	510
124	219
473	579
651	691
309	443
122	600
394	623
425	670
153	279
180	255
518	545
309	430
338	600
174	199
651	675
280	443
244	596
153	265
287	353
88	121
503	542
367	670
139	680
254	289
550	666
180	239
301	329
180	230
194	666
244	585
535	800
320	600
294	414
185	528
618	753
345	542
172	572
518	598
380	478
258	706
172	579
244	531
294	443
192	623
146	179
339	443
501	533
303	337
258	721
180	293
702	730
244	524
268	298
157	711
401	535
487	528
244	551
258	728
166	680
285	706
345	579
258	742
395	478
119	172
259	283
259	287
129	558
211	465
258	485
643	721
265	670
155	186
257	680
643	714
306	528
385	528
354	443
564	596
257	684
362	404
347	494
643	755
219	594
219	595
217	535
385	513
354	414
105	621
298	596
183	650
183	658
255	616
120	643
242	528
274	678
290	414
153	590
481	535
191	666
219	583
191	660
153	594
329	660
406	598
274	689
205	248
289	315
153	587
153	586
287	711
525	643
162	187
404	535
309	342
205	238
162	197
481	558
263	650
333	368
618	717
689	721
205	241
168	203
210	680
333	361
456	767
260	567
222	260
707	769
414	567
212	666
305	329
174	666
299	333
707	755
257	282
255	651
205	689
231	728
265	289
414	553
346	609
236	598
414	547
257	290
562	590
257	293
347	404
298	525
205	694
84	240
231	731
456	753
307	379
260	558
205	678
329	678
697	755
276	692
255	637
357	698
276	697
357	691
298	510
447	504
189	721
334	579
136	163
307	371
231	715
276	688
276	689
657	684
657	681
535	670
570	599
576	600
153	510
697	725
697	726
231	726
205	660
162	579
189	728
231	722
255	693
153	513
657	690
133	689
247	839
183	680
176	201
399	452
176	202
414	596
312	535
298	569
205	650
84	680
298	568
661	749
255	684
335	365
290	478
298	552
298	551
255	678
248	646
207	235
244	609
267	711
244	607
214	670
140	623
261	776
398	598
414	609
187	621
512	541
272	296
180	774
276	755
352	379
633	661
680	769
205	724
180	744
390	535
236	510
231	693
180	740
633	659
276	742
633	657
244	630
720	747
462	528
494	518
244	616
367	393
90	769
255	590
255	596
205	700
527	561
157	650
105	293
178	749
172	614
276	721
195	791
298	621
276	706
189	215
278	312
298	607
390	522
680	753
172	621
389	621
189	666
189	660
231	653
261	711
164	598
41	68
41	66
754	785
396	554
648	683
236	558
189	670
174	684
109	363
180	791
174	680
342	666
414	637
479	535
214	666
90	728
496	552
364	558
631	670
388	465
166	542
170	643
339	746
123	545
339	743
267	300
392	552
396	579
388	478
239	769
316	660
495	769
402	454
369	396
394	513
280	321
201	230
294	549
311	379
123	526
123	525
201	235
122	742
722	750
157	643
257	616
394	528
425	570
354	380
172	243
142	643
445	470
185	643
800	837
218	242
235	721
244	649
475	499
80	116
80	117
394	535
280	386
109	742
320	711
465	776
294	565
294	568
618	684
244	658
123	588
244	652
391	721
404	478
187	666
246	274
618	670
631	693
394	558
191	711
667	783
172	670
643	823
301	643
192	528
25	353
109	769
618	660
216	660
123	566
191	728
373	469
144	680
153	177
618	678
739	768
